-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (4.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/siddharth/sor_ws2/build/bme_ros2_navigation
-- Install configuration: ""
-- Installing: /home/siddharth/sor_ws2/install/bme_ros2_navigation/share/bme_ros2_navigation/launch
-- Installing: /home/siddharth/sor_ws2/install/bme_ros2_navigation/share/bme_ros2_navigation/launch/check_urdf.launch.py
-- Installing: /home/siddharth/sor_ws2/install/bme_ros2_navigation/share/bme_ros2_navigation/launch/world.launch.py
-- Installing: /home/siddharth/sor_ws2/install/bme_ros2_navigation/share/bme_ros2_navigation/launch/spawn_robot.launch.py
-- Installing: /home/siddharth/sor_ws2/install/bme_ros2_navigation/share/bme_ros2_navigation/worlds
-- Installing: /home/siddharth/sor_ws2/install/bme_ros2_navigation/share/bme_ros2_navigation/worlds/home.sdf
-- Installing: /home/siddharth/sor_ws2/install/bme_ros2_navigation/share/bme_ros2_navigation/worlds/empty.sdf
-- Installing: /home/siddharth/sor_ws2/install/bme_ros2_navigation/share/bme_ros2_navigation/rviz
-- Installing: /home/siddharth/sor_ws2/install/bme_ros2_navigation/share/bme_ros2_navigation/rviz/mapping.rviz
-- Installing: /home/siddharth/sor_ws2/install/bme_ros2_navigation/share/bme_ros2_navigation/rviz/navigation.rviz
-- Installing: /home/siddharth/sor_ws2/install/bme_ros2_navigation/share/bme_ros2_navigation/rviz/localization.rviz
-- Installing: /home/siddharth/sor_ws2/install/bme_ros2_navigation/share/bme_ros2_navigation/rviz/rviz.rviz
-- Installing: /home/siddharth/sor_ws2/install/bme_ros2_navigation/share/bme_ros2_navigation/rviz/urdf.rviz
-- Installing: /home/siddharth/sor_ws2/install/bme_ros2_navigation/share/bme_ros2_navigation/urdf
-- Installing: /home/siddharth/sor_ws2/install/bme_ros2_navigation/share/bme_ros2_navigation/urdf/mogi_bot.gazebo
-- Installing: /home/siddharth/sor_ws2/install/bme_ros2_navigation/share/bme_ros2_navigation/urdf/mogi_bot.urdf
-- Installing: /home/siddharth/sor_ws2/install/bme_ros2_navigation/share/bme_ros2_navigation/urdf/materials.xacro
-- Installing: /home/siddharth/sor_ws2/install/bme_ros2_navigation/share/bme_ros2_navigation/meshes
-- Installing: /home/siddharth/sor_ws2/install/bme_ros2_navigation/share/bme_ros2_navigation/meshes/lidar.dae
-- Installing: /home/siddharth/sor_ws2/install/bme_ros2_navigation/share/bme_ros2_navigation/meshes/mogi_bot.dae
-- Installing: /home/siddharth/sor_ws2/install/bme_ros2_navigation/share/bme_ros2_navigation/meshes/wheel.dae
-- Installing: /home/siddharth/sor_ws2/install/bme_ros2_navigation/share/bme_ros2_navigation/config
-- Installing: /home/siddharth/sor_ws2/install/bme_ros2_navigation/share/bme_ros2_navigation/config/slam_toolbox_localization.yaml
-- Installing: /home/siddharth/sor_ws2/install/bme_ros2_navigation/share/bme_ros2_navigation/config/slam_toolbox_mapping.yaml
-- Installing: /home/siddharth/sor_ws2/install/bme_ros2_navigation/share/bme_ros2_navigation/config/amcl_localization.yaml
-- Installing: /home/siddharth/sor_ws2/install/bme_ros2_navigation/share/bme_ros2_navigation/config/navigation.yaml
-- Installing: /home/siddharth/sor_ws2/install/bme_ros2_navigation/share/bme_ros2_navigation/config/waypoints.yaml
-- Installing: /home/siddharth/sor_ws2/install/bme_ros2_navigation/share/bme_ros2_navigation/config/gz_bridge.yaml
-- Installing: /home/siddharth/sor_ws2/install/bme_ros2_navigation/share/bme_ros2_navigation/config/ekf.yaml
-- Installing: /home/siddharth/sor_ws2/install/bme_ros2_navigation/share/bme_ros2_navigation/maps
-- Installing: /home/siddharth/sor_ws2/install/bme_ros2_navigation/share/bme_ros2_navigation/maps/my_map.yaml
